field,count,mean_citations,median_citations,std_citations,min_citations,max_citations
astro-ph.CO,58,21.482758620689655,10.5,33.608813265252444,1,166
astro-ph.EP,24,21.166666666666668,14.0,24.403611041894145,1,89
astro-ph.GA,27,11.814814814814815,9.0,10.152820892725929,1,34
astro-ph.HE,26,12.884615384615385,5.0,19.9144709657614,1,96
astro-ph.IM,119,19.07563025210084,5.0,64.9987170230443,1,500
astro-ph.SR,30,15.566666666666666,9.5,20.835452765755367,1,93
cond-mat.dis-nn,52,34.44230769230769,10.0,73.3055420052794,1,486
cond-mat.mes-hall,49,14.16326530612245,6.0,22.925919591493955,1,127
cond-mat.mtrl-sci,232,27.392241379310345,9.0,64.42833214381123,1,500
cond-mat.other,3,174.0,18.0,282.41104794253357,4,500
cond-mat.quant-gas,9,11.777777777777779,5.0,17.11561989658699,1,55
cond-mat.soft,91,14.241758241758241,5.0,29.242792334879777,1,216
cond-mat.stat-mech,196,13.326530612244898,8.0,15.686202011406328,1,96
cond-mat.str-el,34,17.264705882352942,12.0,15.90560949939477,1,60
cond-mat.supr-con,6,7.333333333333333,8.5,4.802776974487434,1,12
cs.AI,1849,26.33585722011898,8.0,58.89515058360343,1,500
cs.AR,43,22.46511627906977,7.0,51.587350256955204,1,319
cs.CC,23,21.652173913043477,4.0,35.19763511639044,1,134
cs.CE,74,20.66216216216216,7.5,43.3612657864537,1,227
cs.CG,32,10.59375,4.5,15.216415955018086,1,64
cs.CL,6574,32.60161241253422,9.0,72.61603987661194,1,500
cs.CR,347,29.319884726224785,10.0,67.54380922148621,1,500
cs.CV,5920,44.894932432432434,12.0,89.38515048492596,1,500
cs.CY,355,23.96619718309859,8.0,43.83152112318609,1,423
cs.DB,66,19.272727272727273,7.0,61.653509589927204,1,500
cs.DC,148,17.054054054054053,8.0,24.605398385544255,1,146
cs.DL,34,9.264705882352942,5.5,10.166221024101013,1,46
cs.DM,22,11.318181818181818,3.5,23.63287936356861,1,112
cs.DS,166,21.234939759036145,9.5,30.077056326526968,1,179
cs.ET,84,24.44047619047619,10.0,38.05555583473973,1,200
cs.FL,8,7.125,2.5,9.963325606586244,1,30
cs.GL,2,2.0,2.0,0.0,2,2
cs.GR,78,33.34615384615385,8.0,84.853858619849,1,500
cs.GT,95,16.42105263157895,8.0,24.6354609262825,1,160
cs.HC,2103,21.143128863528293,9.0,41.89957818237697,1,500
cs.IR,324,23.962962962962962,9.0,56.914240943312436,1,500
cs.IT,212,32.174528301886795,9.0,82.79737564964478,1,500
cs.LG,6081,40.496628843940144,10.0,86.7858755077493,1,500
cs.LO,53,11.245283018867925,5.0,15.240262541118051,1,73
cs.MA,96,28.166666666666668,8.0,60.16795206869145,1,500
cs.MM,43,36.86046511627907,8.0,105.9273294011712,1,500
cs.MS,15,6.066666666666666,3.0,5.66274374015518,1,19
cs.NA,7,28.571428571428573,14.0,31.69572601501735,4,85
cs.NE,1943,31.132269686052496,9.0,70.42232102832759,1,500
cs.NI,97,30.7319587628866,9.0,63.673895008066545,1,370
cs.OH,10,5.7,4.0,5.271516754112509,1,15
cs.OS,2,15.0,15.0,11.313708498984761,7,23
cs.PF,7,5.142857142857143,5.0,3.532165125838609,1,11
cs.PL,28,22.642857142857142,7.0,44.961064872813616,1,237
cs.RO,2600,27.150384615384617,11.0,53.19658779025317,1,500
cs.SC,2,44.5,44.5,58.68986283848344,3,86
cs.SD,313,27.45367412140575,7.0,62.9013670888787,1,500
cs.SE,187,29.310160427807485,8.0,65.03473061782655,1,415
cs.SI,268,24.01865671641791,7.5,54.87639862708485,1,500
cs.SY,86,27.988372093023255,13.0,41.45571533322431,1,215
econ.EM,118,22.864406779661017,6.0,69.16979174333275,1,500
econ.GN,33,8.848484848484848,5.0,10.877503195015652,1,47
econ.TH,6,13.0,8.0,15.962455951387932,1,43
eess.AS,274,28.478102189781023,10.5,60.54261262646231,1,500
eess.IV,662,27.832326283987914,7.0,67.50707239485756,1,500
eess.SP,336,21.511904761904763,7.5,40.65537552828808,1,359
eess.SY,395,16.053164556962024,7.0,24.129614234532852,1,188
gr-qc,36,18.38888888888889,13.0,20.696828988005144,1,90
hep-ex,46,28.41304347826087,5.0,61.202242546769675,1,363
hep-lat,17,22.235294117647058,9.0,26.116396697679953,1,73
hep-ph,117,31.264957264957264,15.0,41.80896479563492,1,211
hep-th,11,11.0,7.0,13.83473888441701,1,51
math-ph,25,8.2,7.0,6.689544080129828,1,30
math.AC,7,10.571428571428571,5.0,13.794408805226642,2,41
math.AG,26,5.884615384615385,3.0,8.199155678858272,1,37
math.AP,125,13.408,6.0,35.996885169907195,1,384
math.AT,14,11.857142857142858,5.0,17.297652765875235,1,66
math.CA,9,6.0,4.0,6.4031242374328485,1,18
math.CO,44,5.136363636363637,3.0,6.3961867604062155,1,37
math.CT,2,7.0,7.0,4.242640687119285,4,10
math.DG,19,13.157894736842104,6.0,24.549865711093993,1,111
math.DS,77,12.948051948051948,8.0,15.29008631683331,1,91
math.FA,26,5.038461538461538,3.0,5.249615370525876,1,20
math.GR,1,1.0,1.0,,1,1
math.GT,1,2.0,2.0,,2,2
math.HO,8,4.375,4.5,2.326094212561969,1,8
math.LO,2,6.5,6.5,6.363961030678928,2,11
math.MG,17,5.882352941176471,4.0,6.193568770720726,1,25
math.NA,324,19.070987654320987,8.0,41.8660464217051,1,500
math.NT,2,1.0,1.0,0.0,1,1
math.OA,2,10.5,10.5,7.7781745930520225,5,16
math.OC,2655,15.98870056497175,8.0,32.31278266442041,1,500
math.PR,376,12.289893617021276,5.5,20.136692982099106,1,185
math.RA,5,5.8,5.0,4.324349662087931,2,13
math.RT,1,5.0,5.0,,5,5
math.SP,5,2.6,2.0,1.816590212458495,1,5
math.ST,3089,13.429588863709938,5.0,30.174443899269026,1,500
nlin.AO,35,11.914285714285715,9.0,10.801338230192831,1,47
nlin.CD,17,12.705882352941176,8.0,16.092563134420015,1,63
nlin.CG,3,53.0,55.0,40.0374824383352,12,92
nlin.PS,9,7.333333333333333,6.0,5.809475019311125,1,17
nlin.SI,2,23.0,23.0,12.727922061357855,14,32
nucl-ex,5,4.6,4.0,3.286335345030997,1,8
nucl-th,28,15.464285714285714,8.0,20.047133613999936,1,76
physics.acc-ph,5,25.4,7.0,44.060186109457135,1,104
physics.ao-ph,92,21.77173913043478,9.0,56.10020533563517,1,479
physics.app-ph,42,18.476190476190474,7.0,25.61367593473579,1,112
physics.atm-clus,1,16.0,16.0,,16,16
physics.atom-ph,15,5.733333333333333,3.0,6.273147611237993,1,20
physics.bio-ph,101,12.118811881188119,6.0,16.145765468823626,1,92
physics.chem-ph,150,25.486666666666668,13.0,35.29791458498954,1,243
physics.class-ph,15,8.4,8.0,9.279778322475476,1,36
physics.comp-ph,693,23.71861471861472,10.0,46.42328699001003,1,500
physics.data-an,636,14.553459119496855,6.0,24.31613256618492,1,274
physics.ed-ph,2,60.0,60.0,66.46803743153546,13,107
physics.flu-dyn,187,24.46524064171123,10.0,53.345219982381366,1,500
physics.geo-ph,60,19.633333333333333,7.5,34.90809564045192,1,185
physics.hist-ph,5,9.6,3.0,14.38054240979804,1,35
physics.ins-det,80,13.6625,7.0,20.82412412490908,1,117
physics.med-ph,97,16.443298969072163,8.0,25.383298754695048,1,135
physics.optics,89,32.53932584269663,9.0,74.10435764695367,1,500
physics.plasm-ph,57,12.789473684210526,8.0,22.620894925224444,1,164
physics.pop-ph,3,1.6666666666666667,2.0,0.5773502691896257,1,2
physics.soc-ph,289,20.68166089965398,6.0,45.25133180985027,1,500
physics.space-ph,22,31.045454545454547,10.0,55.03114033823401,1,240
q-bio.BM,90,27.522222222222222,12.0,51.926964218831145,1,430
q-bio.CB,16,14.1875,5.5,20.044014069043158,1,68
q-bio.GN,53,29.60377358490566,5.0,73.45677421309694,1,468
q-bio.MN,58,16.20689655172414,4.5,55.93409612658349,1,426
q-bio.NC,256,17.29296875,6.0,34.384049388174624,1,302
q-bio.OT,3,22.0,21.0,18.520259177452136,4,41
q-bio.PE,174,21.977011494252874,8.0,57.93717486622589,1,500
q-bio.QM,1569,20.590822179732314,7.0,45.96702808335481,1,500
q-bio.SC,12,19.0,6.0,25.75408175945567,1,74
q-bio.TO,27,32.148148148148145,12.0,84.52796701670523,1,448
q-fin.CP,38,16.789473684210527,4.5,26.44847913140099,1,116
q-fin.GN,33,15.787878787878787,7.0,20.869771165128967,1,83
q-fin.MF,24,12.416666666666666,6.5,12.84325797305025,1,47
q-fin.PM,39,8.025641025641026,5.0,10.439013815811034,1,47
q-fin.PR,11,4.818181818181818,3.0,5.095452518043551,1,18
q-fin.RM,42,14.071428571428571,7.0,21.399102850060245,1,98
q-fin.ST,656,18.716463414634145,6.0,41.09027971821067,1,444
q-fin.TR,56,15.267857142857142,5.0,32.21376954117521,1,182
quant-ph,284,26.190140845070424,9.0,48.68858757139508,1,372
stat.AP,154,18.57792207792208,5.0,51.696421851568466,1,500
stat.CO,84,17.75,6.0,32.91203134461494,1,183
stat.ME,748,12.878342245989305,5.0,29.21974926622812,1,379
stat.ML,921,32.62975027144408,9.0,69.20526136729654,1,500
stat.OT,15,18.333333333333332,3.0,31.540601196069865,1,121
